node_id_org,node_id_dest,distance,signal,highway,max_speed,lanes,width,bridge,tunnel,surface,service,foot,bicycle
1529767384,358578216,27.470157,1,"unclassified",,,,,,,,,,
769420764,1529767384,26.449843,0,"unclassified",,,,,,,,,,
1529767232,769420764,25.772494,0,"unclassified",,,,,,,,,,
2374328318,1529767232,24.151002,0,"unclassified",,,,,,,,,,
769071767,2374328318,7.228744,0,"unclassified",,,,,,,,,,
1529767422,769420763,101.871321,0,"residential",,,"6",,,,,,,
2915345634,1529767422,79.817295,0,"residential",,,"6",,,,,,,
1529767427,2915345634,2.203021,0,"residential",,,"6",,,,,,,
2915345253,1529767427,4.342847,0,"residential",,,"6",,,,,,,
1529767424,2915345253,17.960492,0,"residential",,,"6",,,,,,,
2388544776,358577973,41.713184,0,"unclassified",,,,,,,,,,
358578216,2388544776,3.090855,0,"unclassified",,,,,,,,,,
2388544777,358578216,2.275087,1,"unclassified",,,,,,,,,,
358578253,2388544777,90.052274,0,"unclassified",,,,,,,,,,
358578132,358578253,23.022892,0,"unclassified",,,,,,,,,,
1582414698,358578253,26.074366,0,"unclassified",,,,,,,,,,
1529767492,1582414698,24.687378,0,"unclassified",,,,,,,,,,
1529767523,1529767492,25.064602,0,"unclassified",,,,,,,,,,
358578232,1529767523,27.649899,0,"unclassified",,,,,,,,,,
1529767525,358578204,27.593663,1,"unclassified",,,,,,,,,,
1529767493,1529767525,24.964103,0,"unclassified",,,,,,,,,,
769071792,1529767493,25.596546,0,"unclassified",,,,,,,,,,
358578216,769071792,25.740757,0,"unclassified",,,,,,,,,,
358578007,2388544851,39.773146,0,"unclassified",,,,,,,,,,
2388544851,358578007,39.773146,0,"unclassified",,,,,,,,,,
2388544851,358578204,3.399012,1,"unclassified",,,,,,,,,,
358578204,2388544851,3.399012,0,"unclassified",,,,,,,,,,
358578204,2388544850,2.220704,0,"unclassified",,,,,,,,,,
2388544850,358578204,2.220704,1,"unclassified",,,,,,,,,,
2388544850,2921439185,17.7112,0,"unclassified",,,,,,,,,,
2921439185,2388544850,17.7112,0,"unclassified",,,,,,,,,,
2921439185,358578232,71.859966,0,"unclassified",,,,,,,,,,
358578232,2921439185,71.859966,0,"unclassified",,,,,,,,,,
358578232,358577984,37.743637,0,"unclassified",,,,,,,,,,
358577984,358578232,37.743637,0,"unclassified",,,,,,,,,,
358578007,1529767720,123.199617,0,"unclassified",,"1",,,,,,,,
1529767720,358578007,123.199617,0,"unclassified",,"1",,,,,,,,
1529767720,2388544969,28.055921,0,"unclassified",,"1",,,,,,,,
2388544969,1529767720,28.055921,0,"unclassified",,"1",,,,,,,,
2388544969,1529767746,3.045537,0,"unclassified",,"1",,,,,,,,
1529767746,2388544969,3.045537,0,"unclassified",,"1",,,,,,,,
1529767746,2388544970,2.411011,0,"unclassified",,"1",,,,,,,,
2388544970,1529767746,2.411011,0,"unclassified",,"1",,,,,,,,
1529767749,2388544970,35.803097,0,"unclassified",,"1",,,,,,,,
2388544970,1529767751,71.11668399999999,0,"unclassified",,"1",,,,,,,,
1529767751,1529767749,35.313587,0,"unclassified",,"1",,,,,,,,
1529767751,1529767755,18.436378,0,"unclassified",,"1",,,,,,,,
1529767758,1529767751,19.45153,0,"unclassified",,"1",,,,,,,,
1529767755,297018116,46.736967,1,"unclassified",,"1",,,,,,,,
297018116,1529767758,45.721815,0,"unclassified",,"1",,,,,,,,
1529767582,297018116,63.364873,1,"primary",,"2",,,,"paved",,,,
358577984,1529767582,64.096236,0,"primary",,"2",,,,"paved",,,,
297034162,358577984,23.540118,0,"primary",,"2",,,,"paved",,,,
358578132,297034162,81.320345,1,"primary",,"2",,,,"paved",,,,
1529767847,1529767922,57.02246,1,"primary",,"2",,,,"paved",,,,
297018116,1529767847,54.303681,0,"primary",,"2",,,,"paved",,,,
2374328326,769071773,5.06529,1,"unclassified",,,,,,,,,,
1529767224,2374328326,21.258873,0,"unclassified",,,,,,,,,,
1529767246,1529767224,25.464152,0,"unclassified",,,,,,,,,,
1529767380,1529767246,26.351733,0,"unclassified",,,,,,,,,,
358578189,1529767380,28.027189,0,"unclassified",,,,,,,,,,
1529767491,358578189,50.579945,0,"unclassified",,,,,,,,,,
358578007,1529767491,91.58687499999999,0,"unclassified",,,,,,,,,,
358578189,1529767424,40.344518,0,"unclassified",,,,,,,,,,
358577973,358578189,41.51376,0,"unclassified",,,,,,,,,,
769071761,2374328305,15.883067,0,"residential",,,,,,,,,,
2374328305,769071791,8.149659,1,"residential",,,,,,,,,,
2374284799,769071758,15.326187,0,"residential",,,,,,,,,,
2916531679,2374284799,5.428185,0,"residential",,,,,,,,,,
769071773,2916531676,5.12826,1,"residential",,,,,,,,,,
2916531676,769071773,5.12826,1,"residential",,,,,,,,,,
2916531676,2374284798,4.957165,0,"residential",,,,,,,,,,
2374284798,2916531676,4.957165,1,"residential",,,,,,,,,,
2374284798,769071759,14.613631,0,"residential",,,,,,,,,,
769071759,2374284798,14.613631,0,"residential",,,,,,,,,,
769071759,769071772,24.666487,0,"residential",,,,,,,,,,
769071772,769071759,24.666487,0,"residential",,,,,,,,,,
769071767,2374284797,6.967048,0,"residential",,,,,,,,,,
2374284797,769071767,6.967048,1,"residential",,,,,,,,,,
2374284797,769071760,15.089238,0,"residential",,,,,,,,,,
769071760,2374284797,15.089238,0,"residential",,,,,,,,,,
769071760,769071765,24.556822,0,"residential",,,,,,,,,,
769071765,769071760,24.556822,0,"residential",,,,,,,,,,
769071758,769071759,85.44964,0,"residential",,,,,,,,,,
769071759,769071760,81.895041,0,"residential",,,,,,,,,,
769071760,769071761,66.535275,0,"residential",,,,,,,,,,
769071788,2374284799,41.112201999999996,0,"residential",,,,,,,,,,
2374284799,2916531679,5.428185,0,"residential",,,,,,,,,,
2374328305,769071765,100.48020199999999,0,"residential",,,,,,,,,,
769071791,2374328305,8.149659,0,"residential",,,,,,,,,,
2388544733,1529767388,113.926876,0,"unclassified",,,,,,,,,,
1529767054,1529767033,29.878368,0,"tertiary",,"2",,,,"paved",,,,
1582414617,1529767054,61.776275,0,"tertiary",,"2",,,,"paved",,,,
1686972023,1582414617,62.978539,0,"tertiary",,"2",,,,"paved",,,,
1529767158,1686972023,75.856958,1,"tertiary",,"2",,,,"paved",,,,
356930120,1529767158,26.648486,0,"tertiary",,"2",,,,"paved",,,,
1686972077,356930120,92.758925,1,"tertiary",,"2",,,,"paved",,,,
1529767911,1529767994,53.667566,0,"residential",,,,,,,,,,
1529767994,1529767911,53.667566,0,"residential",,,,,,,,,,
1529767990,5473182186,38.349075,0,"residential",,,,,,,,,,
5473182186,1529767990,38.349075,0,"residential",,,,,,,,,,
5473182186,1529767994,32.385047,0,"residential",,,,,,,,,,
1529767994,5473182186,32.385047,0,"residential",,,,,,,,,,
1529767994,1529767992,34.22468,0,"residential",,,,,,,,,,
1529767992,1529767994,34.22468,0,"residential",,,,,,,,,,
1529767992,1529767908,54.305683,0,"residential",,,,,,,,,,
764104385,358578021,75.918959,0,"unclassified",,"1",,,,,,,,
387761064,764104385,49.277231,0,"unclassified",,"1",,,,,,,,
387761065,387761064,119.645092,0,"unclassified",,"1",,,,,,,,
1529767673,728337723,37.511561,1,"unclassified",,,,,,"paved",,,,
1529767668,1529767673,37.855948,0,"unclassified",,,,,,"paved",,,,
5473182183,1529767668,22.526877,0,"unclassified",,,,,,"paved",,,,
1529767654,5473182183,21.167106,0,"unclassified",,,,,,"paved",,,,
1529767649,1529767654,41.572583,0,"unclassified",,,,,,"paved",,,,
1529767644,1529767649,42.90535,0,"unclassified",,,,,,"paved",,,,
1529767636,1529767644,35.925053,0,"unclassified",,,,,,"paved",,,,
764104385,1529767636,10.261351,0,"unclassified",,,,,,"paved",,,,
764104314,387761065,56.573617,0,"unclassified",,,,,,,,,,
764104314,1529767920,48.128966,0,"unclassified",,,,,,,,,,
1529767920,764104314,48.128966,0,"unclassified",,,,,,,,,,
1529767920,5473182187,37.476016,0,"unclassified",,,,,,,,,,
5473182187,1529767920,37.476016,0,"unclassified",,,,,,,,,,
1529767911,5473182187,32.825653,0,"unclassified",,,,,,,,,,
1529767908,1529767911,35.327654,0,"unclassified",,,,,,,,,,
5473182184,1529767908,1.903516,0,"unclassified",,,,,,,,,,
1529767907,5473182184,17.249549,0,"unclassified",,,,,,,,,,
1529767990,1529767920,52.04773,0,"residential",,"1",,,,,,,,
1529767920,1529767990,52.04773,0,"residential",,"1",,,,,,,,
1529767920,1529767851,53.970971,0,"residential",,"1",,,,,,,,
1529767851,1529767920,53.970971,0,"residential",,"1",,,,,,,,
1529767851,1529767644,101.768044,0,"residential",,"1",,,,,,,,
1529767644,1529767851,101.768044,0,"residential",,"1",,,,,,,,
1529767644,358578032,73.352043,0,"residential",,"1",,,,,,,,
358578032,1529767644,73.352043,0,"residential",,"1",,,,,,,,
358578021,358578052,65.375805,0,"unclassified",,,,,,,,,,
358578052,358578032,42.757286,0,"unclassified",,,,,,,,,,
358578032,358578021,27.306244,0,"unclassified",,,,,,,,,,
358578052,358578059,10.832192,0,"unclassified",,,,,,,,,,
358578032,358578052,42.757286,0,"unclassified",,,,,,,,,,
358578021,358578032,27.306244,0,"unclassified",,,,,,,,,,
5473182187,1529767911,32.825653,0,"unclassified",,,,,,,,,,
1529767911,1529767908,35.327654,0,"unclassified",,,,,,,,,,
1529767908,5473182184,1.903516,0,"unclassified",,,,,,,,,,
5473182184,1529767907,17.249549,0,"unclassified",,,,,,,,,,
1529767908,1529767992,54.305683,0,"residential",,,,,,,,,,
1529767951,1529767967,65.499779,0,"residential",,,,,,,,,,
1529767967,1529767951,65.499779,0,"residential",,,,,,,,,,
1529767550,1529767572,34.574544,0,"residential",,,,,,,,,,
1529767572,1529767550,34.574544,0,"residential",,,,,,,,,,
1529767074,1529767081,8.589654,0,"tertiary",,"2",,,,,,,,
1529767081,1582414628,50.231867,0,"tertiary",,"2",,,,,,,,
1582414628,1582414647,50.419655,0,"tertiary",,"2",,,,,,,,
1582414647,1529767191,46.22735,1,"tertiary",,"2",,,,,,,,
1529767191,1582414672,60.35897,0,"tertiary",,"2",,,,,,,,
1582414672,1529767373,20.18452,0,"tertiary",,"2",,,,,,,,
1529767373,1582414694,37.030339999999995,1,"tertiary",,"2",,,,,,,,
1582414694,1529767529,102.083359,0,"tertiary",,"2",,,,,,,,
1529767529,1529767550,33.320658,0,"tertiary",,"2",,,,,,,,
1529767550,1582414722,6.58657,0,"tertiary",,"2",,,,,,,,
1582414722,1529767744,88.008633,0,"tertiary",,"2",,,,,,,,
1529767744,2518588286,4.830187,0,"tertiary",,"2",,,,,,,,
2518588286,1529767819,31.770083,0,"tertiary",,"2",,,,,,,,
1529767819,1529767840,17.78247,0,"tertiary",,"2",,,,,,,,
1529767840,1529767951,100.515394,0,"tertiary",,"2",,,,,,,,
1529767951,1529767968,11.387924,0,"tertiary",,"2",,,,,,,,
1529767968,358521893,134.325443,1,"tertiary",,"2",,,,,,,,
1582414628,1529767081,50.231867,0,"tertiary",,"2",,,,,,,,
1582414647,1582414628,50.419655,0,"tertiary",,"2",,,,,,,,
1529767191,1582414647,46.22735,0,"tertiary",,"2",,,,,,,,
1582414672,1529767191,60.35897,1,"tertiary",,"2",,,,,,,,
1529767373,1582414672,20.18452,0,"tertiary",,"2",,,,,,,,
1582414694,1529767373,37.030339999999995,0,"tertiary",,"2",,,,,,,,
1529767529,1582414694,102.083359,1,"tertiary",,"2",,,,,,,,
1529767550,1529767529,33.320658,0,"tertiary",,"2",,,,,,,,
1582414722,1529767550,6.58657,0,"tertiary",,"2",,,,,,,,
1529767744,1582414722,88.008633,0,"tertiary",,"2",,,,,,,,
2518588286,1529767744,4.830187,0,"tertiary",,"2",,,,,,,,
1529767819,2518588286,31.770083,0,"tertiary",,"2",,,,,,,,
1529767840,1529767819,17.78247,0,"tertiary",,"2",,,,,,,,
1529767951,1529767840,100.515394,0,"tertiary",,"2",,,,,,,,
1529767968,1529767951,11.387924,0,"tertiary",,"2",,,,,,,,
358521893,1529767968,134.325443,0,"tertiary",,"2",,,,,,,,
1529767967,1529768205,105.71671800000001,0,"unclassified",,,,,,,,,,
1529767682,1529767680,49.788181,0,"residential",,,,,,,,,,
1529767680,1529767682,49.788181,0,"residential",,,,,,,,,,
1529767968,1529768012,70.948926,0,"residential",,,,,,,,,,
358578253,358578132,70.513958,1,"unclassified",,,,,,,,,,
769420763,358578151,106.446472,0,"residential",,,"6",,,,,,,
358578151,2915345634,75.242144,0,"residential",,,"6",,,,,,,
2915345634,1529767427,2.203021,0,"residential",,,"6",,,,,,,
1529767427,2915345253,4.342847,0,"residential",,,"6",,,,,,,
2915345253,1529767424,17.960492,0,"residential",,,"6",,,,,,,
1529767313,1529767449,90.899841,0,"residential",,,,,,,,,,
1529767449,1529767313,90.899841,0,"residential",,,,,,,,,,
1529767849,1529767776,55.231655,0,"residential",,,,,,,,,,
1529767776,1529767849,55.231655,0,"residential",,,,,,,,,,
1529767636,1529767787,55.336042,0,"pedestrian",,,,,,,,,,
1529767672,1529767741,121.480485,0,"residential",,,,,,,,,,
1529767767,1529767592,63.71084,0,"residential",,,,,,,,,,
1529767592,1529767767,63.71084,0,"residential",,,,,,,,,,
1582414703,1582414682,58.021721,0,"residential",,,,,,,,,,
1582414682,1582414703,58.021721,0,"residential",,,,,,,,,,
1582414548,1582414455,143.78898700000002,0,"residential",,,,,,,,,,
1582414455,1582414548,143.78898700000002,0,"residential",,,,,,,,,,
1582414454,1582414455,2.098899,0,"residential",,,,,,,,,,
1582414594,1582414596,29.984393,0,"residential",,,,,,,,,,
1582414596,1582414594,29.984393,0,"residential",,,,,,,,,,
1582414596,1582414621,52.715982,0,"residential",,,,,,,,,,
1582414621,1582414596,52.715982,0,"residential",,,,,,,,,,
1582414615,1714188406,25.473458,0,"residential",,,,,,,,,,
1714188406,1582414615,25.473458,0,"residential",,,,,,,,,,
1714188406,1582414613,34.013128,0,"residential",,,,,,,,,,
1582414613,1714188406,34.013128,0,"residential",,,,,,,,,,
1582414613,1582414611,52.892044,0,"residential",,,,,,,,,,
1582414611,1582414613,52.892044,0,"residential",,,,,,,,,,
1582414611,1582414599,36.432135,0,"residential",,,,,,,,,,
1582414599,1582414611,36.432135,0,"residential",,,,,,,,,,
1582414621,1582414623,27.857529,0,"residential",,,,,,,,,,
1582414623,1582414621,27.857529,0,"residential",,,,,,,,,,
1582414623,1582414625,30.804942,0,"residential",,,,,,,,,,
1582414625,1582414623,30.804942,0,"residential",,,,,,,,,,
1582414623,1582414596,34.77578,0,"residential",,,,,,,,,,
1582414455,1582414521,111.97777199999999,0,"residential",,,,,,,,,,
1582414521,1582414561,73.298303,0,"residential",,,,,,,,,,
1582414561,1582414594,45.943396,0,"residential",,,,,,,,,,
1582414594,1582414599,7.472984,0,"residential",,,,,,,,,,
1582414599,1582414625,36.391518,0,"residential",,,,,,,,,,
1582414625,1686972081,16.027789,0,"residential",,,,,,,,,,
1582414521,1582414454,109.878873,0,"residential",,,,,,,,,,
1582414561,1582414521,73.298303,0,"residential",,,,,,,,,,
1582414594,1582414561,45.943396,0,"residential",,,,,,,,,,
1582414599,1582414594,7.472984,0,"residential",,,,,,,,,,
1582414625,1582414599,36.391518,0,"residential",,,,,,,,,,
1686972081,1582414625,16.027789,0,"residential",,,,,,,,,,
1582414596,1582414623,34.77578,0,"residential",,,,,,,,,,
1582414611,1582414570,50.413878,0,"residential",,,,,,,,,,
1582414570,1582414611,50.413878,0,"residential",,,,,,,,,,
1582414613,1582414643,49.59685,0,"residential",,,,,,,,,,
1582414643,1582414613,49.59685,0,"residential",,,,,,,,,,
1582414455,1582414438,67.906476,0,"residential",,,,,,,,,,
1582414438,1582414455,67.906476,0,"residential",,,,,,,,,,
1582414438,1582414437,2.907093,0,"residential",,,,,,,,,,
1582414437,1582414438,2.907093,0,"residential",,,,,,,,,,
1582414666,1582414688,60.982305,0,"residential",,,,,,,,,,
1582414524,1582414573,56.317821,0,"residential",,,,,,,,,,
1582414573,1582414524,56.317821,0,"residential",,,,,,,,,,
1582414530,1582414581,51.855982,0,"residential",,,,,,,,,,
1582414581,1582414530,51.855982,0,"residential",,,,,,,,,,
1582414536,1582414587,47.968006,0,"residential",,,,,,,,,,
1582414587,1582414536,47.968006,0,"residential",,,,,,,,,,
1582414590,1582414591,62.401252,0,"residential",,,,,,,,,,
1582414595,1582414610,44.432221,0,"residential",,,,,,,,,,
1582414574,1582414595,84.289995,0,"residential",,,,,,,,,,
1582414610,1582414595,44.432221,0,"residential",,,,,,,,,,
1582414595,1582414574,84.289995,0,"residential",,,,,,,,,,
1686972077,2374872796,7.95411,0,"residential",,,,,,,,,,
2374872796,1686972075,64.300716,0,"residential",,,,,,,,,,
297034192,297034206,19.327913,0,"primary",,"2",,"yes",,"paved",,,,
297034206,297034181,51.111775,0,"primary",,"2",,,,"paved",,,,
297034238,297034228,79.065043,0,"primary",,"2",,,,"paved",,,,
297034228,297034192,165.142164,0,"primary",,"2",,,,"paved",,,,
1529767460,1529767461,51.386457,0,"residential",,,,,,,,,,
1529767461,1529767460,51.386457,0,"residential",,,,,,,,,,
1529767461,1529767484,58.799689,0,"residential",,,,,,,,,,
1529767484,1529767461,58.799689,0,"residential",,,,,,,,,,
1529767461,1529767481,23.786303,0,"residential",,,,,,,,,,
1529767481,1529767461,23.786303,0,"residential",,,,,,,,,,
1529767467,1529767481,46.618468,0,"residential",,,,,,,,,,
1529767481,1529767484,34.528555,0,"residential",,,,,,,,,,
1529767484,1529767487,14.601934,0,"residential",,,,,,,,,,
1529767481,1529767467,46.618468,0,"residential",,,,,,,,,,
1529767484,1529767481,34.528555,0,"residential",,,,,,,,,,
1529767487,1529767484,14.601934,0,"residential",,,,,,,,,,
1529767366,1529767234,28.818198,0,"residential",,,"6",,,,,,,
1529767234,2915346992,41.207894,0,"residential",,,"6",,,,,,,
1529767236,1529767234,105.8649,0,"residential",,,,,,,,,,
1529767383,1529767390,106.24699000000001,0,"residential",,,"6",,,,,,,
1529767390,2915345633,61.602116,0,"residential",,,"6",,,,,,,
2915345633,1529767369,2.440771,0,"residential",,,"6",,,,,,,
1529767366,1529767383,103.015449,0,"residential",,,"6",,,,,,,
2915345633,1529767366,64.833657,0,"residential",,,"6",,,,,,,
1529767369,2915345633,2.440771,0,"residential",,,"6",,,,,,,
1529767234,1529767236,105.8649,0,"residential",,,,,,,,,,
2374872797,1686972075,32.758216,0,"residential",,,,,,,,,,
1582414662,2374872797,8.465227,0,"residential",,,,,,,,,,
2374872796,1686972077,7.95411,0,"residential",,,,,,,,,,
1686972075,2374872796,64.300716,0,"residential",,,,,,,,,,
1686972075,2374328303,164.118715,0,"residential",,,,,,,,,,
2374328303,1686972117,8.15678,0,"residential",,,,,,,,,,
1529767199,1529767194,95.281267,1,"tertiary",,"1",,,,"paved",,,,
2733451747,2733451728,4.139024,0,,,,,,,,,,,
2733451728,2733451737,985.5569300000001,0,,,,,,,,,,,
2733451737,2733451747,283.31294199999996,0,,,,,,,,,,,
2733451728,2733451747,4.139024,0,,,,,,,,,,,
2733451737,2733451728,985.5569300000001,0,,,,,,,,,,,
2733451747,2733451737,283.31294199999996,0,,,,,,,,,,,
1376708184,2736245762,14.875504,0,,,,,,,,,,,
2736245762,1376708188,1.339252,0,,,,,,,,,,,
1376708188,1376708194,1.895664,0,,,,,,,,,,,
1376708194,1376708197,3.166863,0,,,,,,,,,,,
1376708197,1376708189,2.538493,0,,,,,,,,,,,
1376708189,1376708192,4.900789,0,,,,,,,,,,,
1376708192,1376708195,1.720688,0,,,,,,,,,,,
1376708195,1376708200,1.774734,0,,,,,,,,,,,
1376708200,1376708203,2.422553,0,,,,,,,,,,,
1376708203,1376708211,1.591899,0,,,,,,,,,,,
1376708211,1376708212,2.491245,0,,,,,,,,,,,
1376708212,2736245764,5.821857,0,,,,,,,,,,,
2736245764,2733451646,40.839614999999995,0,,,,,,,,,,,
2733451646,2733451630,63.528766000000005,0,,,,,,,,,,,
2733451630,1376708184,172.87824499999996,0,,,,,,,,,,,
2736245762,1376708184,14.875504,0,,,,,,,,,,,
1376708188,2736245762,1.339252,0,,,,,,,,,,,
1376708194,1376708188,1.895664,0,,,,,,,,,,,
1376708197,1376708194,3.166863,0,,,,,,,,,,,
1376708189,1376708197,2.538493,0,,,,,,,,,,,
1376708192,1376708189,4.900789,0,,,,,,,,,,,
1376708195,1376708192,1.720688,0,,,,,,,,,,,
1376708200,1376708195,1.774734,0,,,,,,,,,,,
1376708203,1376708200,2.422553,0,,,,,,,,,,,
1376708211,1376708203,1.591899,0,,,,,,,,,,,
1376708212,1376708211,2.491245,0,,,,,,,,,,,
2736245764,1376708212,5.821857,0,,,,,,,,,,,
2733451639,2736245764,58.82153199999999,0,,,,,,,,,,,
2733451630,2733451639,45.546849,0,,,,,,,,,,,
1376708184,2733451630,172.87824499999996,0,,,,,,,,,,,
2733451687,2733451684,46.677975,0,"footway",,,,,,"paving_stones",,,,
5483051380,2733451751,14.521599,0,"footway",,,,,,,,,,
2733451751,2736245777,120.62477499999999,0,"footway",,,,,,,,,,
2733576359,2736207385,55.975498,0,"service",,,,,,,,,,
2736207385,2736207379,20.311754,0,"service",,,,,,,,,,
2736207379,2733576344,51.322322,0,"service",,,,,,,,,,
2733576374,2733576370,133.64015,0,"service",,,,,,,,,,
2733576370,2733576374,133.64015,0,"service",,,,,,,,,,
2733576387,2733576384,156.219961,0,"service",,,,,,,,,,
2733576384,2733576387,156.219961,0,"service",,,,,,,,,,
2733576384,2733576380,31.706248,0,"service",,,,,,,,,,
2733576381,2733576384,50.867518000000004,0,"service",,,,,,,,,,
2733576380,2733576384,31.706248,0,"service",,,,,,,,,,
2733576384,2733576381,50.867518000000004,0,"service",,,,,,,,,,
2736245762,2736245764,229.040211,0,,,,,,,,,,,
2916500347,2916500327,9.615427999999998,0,,,,,,,,,,,
2916500327,2916500347,9.615427999999998,0,,,,,,,,,,,
2916500327,2916500347,3.218044,0,,,,,,,,,,,
2916500347,2916500327,3.218044,0,,,,,,,,,,,
2916500367,2916500355,8.385293,0,,,,,,,,,,,
2916500355,2916500367,8.385293,0,,,,,,,,,,,
2916500355,2916500367,2.063712,0,,,,,,,,,,,
2916500367,2916500355,2.063712,0,,,,,,,,,,,
2916500318,2916499099,8.950491000000001,0,,,,,,,,,,,
2916499099,2916500318,8.950491000000001,0,,,,,,,,,,,
2916499099,2916500318,2.629558,0,,,,,,,,,,,
2916500318,2916499099,2.629558,0,,,,,,,,,,,
2916500318,2916499099,2.629558,0,"pedestrian",,,,,,,,,,
2916499099,2916500318,2.629558,0,"pedestrian",,,,,,,,,,
2916499099,2916499097,13.977273,0,"pedestrian",,,,,,,,,,
2916499097,2916499099,13.977273,0,"pedestrian",,,,,,,,,,
2916499097,2916500317,39.24335,0,"pedestrian",,,,,,,,,,
2916500317,2916499097,39.24335,0,"pedestrian",,,,,,,,,,
2916500317,2916500318,13.995397,0,"pedestrian",,,,,,,,,,
2916500318,2916500317,13.995397,0,"pedestrian",,,,,,,,,,
2916500347,2916500327,3.218044,0,"pedestrian",,,,,,,,,,
2916500327,2916500347,3.218044,0,"pedestrian",,,,,,,,,,
2916500327,2916500324,14.032752,0,"pedestrian",,,,,,,,,,
2916500324,2916500327,14.032752,0,"pedestrian",,,,,,,,,,
2916500324,2916500346,58.888474,0,"pedestrian",,,,,,,,,,
2916500346,2916500324,58.888474,0,"pedestrian",,,,,,,,,,
2916500346,2916500347,14.015108,0,"pedestrian",,,,,,,,,,
2916500347,2916500346,14.015108,0,"pedestrian",,,,,,,,,,
2916500367,2916500355,2.063712,0,"pedestrian",,,,,,,,,,
2916500355,2916500367,2.063712,0,"pedestrian",,,,,,,,,,
2916500355,2916500354,9.454136,0,"pedestrian",,,,,,,,,,
2916500354,2916500355,9.454136,0,"pedestrian",,,,,,,,,,
2916500366,2916500354,9.20842,0,"pedestrian",,,,,,,,,,
2916500367,2916500366,16.587768,0,"pedestrian",,,,,,,,,,
2916499081,2916519573,2.119245,0,"footway",,,,,,,,,,
2916519573,2916499081,2.119245,0,"footway",,,,,,,,,,
2916519573,2916499093,7.145537,0,"footway",,,,,,,,,,
2916499093,2916519573,7.145537,0,"footway",,,,,,,,,,
2916499093,2877389782,2.729534,0,"footway",,,,,,,,,,
2877389782,2916499093,2.729534,0,"footway",,,,,,,,,,
2877389782,2916499097,3.783609,0,"footway",,,,,,,,,,
2916499097,2877389782,3.783609,0,"footway",,,,,,,,,,
2916499097,2916500317,2.6296980000000003,0,"footway",,,,,,,,,,
2916500317,2916499097,2.6296980000000003,0,"footway",,,,,,,,,,
2916500317,2877389783,3.306544,0,"footway",,,,,,,,,,
2877389783,2916500317,3.306544,0,"footway",,,,,,,,,,
2877389783,2916500324,3.650395,0,"footway",,,,,,,,,,
2916500324,2877389783,3.650395,0,"footway",,,,,,,,,,
2916500324,2916500346,3.184504,0,"footway",,,,,,,,,,
2916500346,2916500324,3.184504,0,"footway",,,,,,,,,,
2916500346,2877389784,3.029089,0,"footway",,,,,,,,,,
2877389784,2916500346,3.029089,0,"footway",,,,,,,,,,
2877389784,2916500354,3.672663,0,"footway",,,,,,,,,,
2916500354,2877389784,3.672663,0,"footway",,,,,,,,,,
2877389784,2916531683,40.269171,1,"unclassified",,,,,,,,,,
2916470167,2916507600,61.177732,0,"footway",,,,,,"paving_stones",,,,
2916507600,2916470167,61.177732,0,"footway",,,,,,"paving_stones",,,,
2916507600,2916499081,30.611373,0,"footway",,,,,,"paving_stones",,,,
2916499081,2916507600,30.611373,0,"footway",,,,,,"paving_stones",,,,
2916499081,2916508401,18.673395,0,"footway",,,,,,"paving_stones",,,,
2916508401,2916499081,18.673395,0,"footway",,,,,,"paving_stones",,,,
2916508401,2916470136,0.816084,0,"footway",,,,,,"paving_stones",,,,
2916470136,2916508401,0.816084,0,"footway",,,,,,"paving_stones",,,,
2916470136,2916470161,23.297456,0,"footway",,,,,,"paving_stones",,,,
2916470161,2916470136,23.297456,0,"footway",,,,,,"paving_stones",,,,
2916470161,2916470160,7.333373,0,"footway",,,,,,"paving_stones",,,,
2916470160,2916470161,7.333373,0,"footway",,,,,,"paving_stones",,,,
2916470136,2916470134,24.616329999999998,0,"footway",,,,,,"paving_stones",,,,
2916470134,2916470136,24.616329999999998,0,"footway",,,,,,"paving_stones",,,,
2916470174,2916470167,3.016933,0,"pedestrian",,,,,,,,,,
2916470167,2916470174,3.016933,0,"pedestrian",,,,,,,,,,
2916470167,2916470165,3.243404,0,"pedestrian",,,,,,,,,,
2916470165,2916470167,3.243404,0,"pedestrian",,,,,,,,,,
2916470165,2916470166,31.678034,0,"pedestrian",,,,,,,,,,
2916470166,2916470165,31.678034,0,"pedestrian",,,,,,,,,,
2916470166,2916470174,25.759107,0,"pedestrian",,,,,,,,,,
2916470174,2916470166,25.759107,0,"pedestrian",,,,,,,,,,
2916470174,2916499093,83.87791,0,"pedestrian",,,,,,,,,,
2916499093,2916470174,83.87791,0,"pedestrian",,,,,,,,,,
2916499093,2916470172,107.433908,0,"pedestrian",,,,,,,,,,
2916470172,2916499093,107.433908,0,"pedestrian",,,,,,,,,,
2916470172,1529767164,34.427002,0,"pedestrian",,,,,,,,,,
1529767164,2916470172,34.427002,0,"pedestrian",,,,,,,,,,
1529767164,1529767162,3.850529,0,"pedestrian",,,,,,,,,,
1529767162,1529767164,3.850529,0,"pedestrian",,,,,,,,,,
1529767162,1529767094,45.251701,0,"pedestrian",,,,,,,,,,
1529767094,1529767162,45.251701,0,"pedestrian",,,,,,,,,,
1529767094,1529767097,31.780467,0,"pedestrian",,,,,,,,,,
1529767097,1529767094,31.780467,0,"pedestrian",,,,,,,,,,
1529767097,2916519572,1.997306,0,"pedestrian",,,,,,,,,,
